
============================================================
  Experimento : unet_v5_5m_mse_augmented
  Modo        : both
  Config      : configs/unet_v5_5m_mse_augmented.yaml
============================================================
Split 'temporal' | Fuente: 'lidar'
  Train :    54 tiles  ([2021, 2022])
  Val   :    17 tiles  ([2023])
  Test  :    44 tiles  ([2024, 2025])
Modelo     : unet
Canales    : 5 entrada -> 1 salida
Parametros : 7,789,697
Dispositivo: cuda  (NVIDIA GeForce RTX 5060 Ti)
Experimento : unet_v5_5m_mse_augmented
Loss        : MSE
Epochs      : 150  |  Batch: 8  |  LR: 0.0001
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.98it/s, loss=0.3243]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.21it/s, loss=0.3243]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.21it/s, loss=0.3355]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.43it/s, loss=0.3355]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.43it/s, loss=0.2630]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.46it/s, loss=0.2630]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.46it/s, loss=0.3752]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.48it/s, loss=0.3752]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.48it/s, loss=0.2518]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.29it/s, loss=0.2518]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.29it/s, loss=0.2029]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.54it/s, loss=0.2029]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.37it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.22it/s]
                                                      
Epoch 097/150 | Train: 0.2891 | Val: 0.1806


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2845]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.80it/s, loss=0.2845]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.80it/s, loss=0.3336]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.24it/s, loss=0.3336]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.24it/s, loss=0.2558]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.41it/s, loss=0.2558]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.41it/s, loss=0.3120]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.31it/s, loss=0.3120]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.31it/s, loss=0.2519]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  2.61it/s, loss=0.2519]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.61it/s, loss=0.2982]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.41it/s, loss=0.2982]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.41it/s, loss=0.2539]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.72it/s, loss=0.2539]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  4.83it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  4.86it/s]
                                                      
Epoch 098/150 | Train: 0.2843 | Val: 0.1776  [GUARDADO]


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2610]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.15it/s, loss=0.2610]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.15it/s, loss=0.2483]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.34it/s, loss=0.2483]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.34it/s, loss=0.2685]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.37it/s, loss=0.2685]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.37it/s, loss=0.3004]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.46it/s, loss=0.3004]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.46it/s, loss=0.2554]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.55it/s, loss=0.2554]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.55it/s, loss=0.2247]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.47it/s, loss=0.2247]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.47it/s, loss=0.2963]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.78it/s, loss=0.2963]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  6.21it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.31it/s]
                                                      
Epoch 099/150 | Train: 0.2649 | Val: 0.1892


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2785]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.71it/s, loss=0.2785]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.71it/s, loss=0.3270]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.24it/s, loss=0.3270]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.24it/s, loss=0.2828]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.61it/s, loss=0.2828]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.61it/s, loss=0.2429]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.33it/s, loss=0.2429]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.33it/s, loss=0.2771]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.42it/s, loss=0.2771]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.42it/s, loss=0.2975]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.32it/s, loss=0.2975]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.32it/s, loss=0.2486]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.71it/s, loss=0.2486]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  4.98it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.05it/s]
                                                      
Epoch 100/150 | Train: 0.2792 | Val: 0.1867


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2902]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.64it/s, loss=0.2902]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.64it/s, loss=0.3538]
  Train:  29%|##8       | 2/7 [00:00<00:01,  2.70it/s, loss=0.3538]
  Train:  29%|##8       | 2/7 [00:01<00:01,  2.70it/s, loss=0.2112]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.68it/s, loss=0.2112]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.68it/s, loss=0.2428]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.39it/s, loss=0.2428]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.39it/s, loss=0.2635]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  2.52it/s, loss=0.2635]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.52it/s, loss=0.3246]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.30it/s, loss=0.3246]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.30it/s, loss=0.3495]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.62it/s, loss=0.3495]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.17it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  4.90it/s]
                                                      
Epoch 101/150 | Train: 0.2908 | Val: 0.1948


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2979]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.71it/s, loss=0.2979]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.71it/s, loss=0.2664]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.27it/s, loss=0.2664]
  Train:  29%|##8       | 2/7 [00:01<00:01,  3.27it/s, loss=0.2788]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.72it/s, loss=0.2788]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.72it/s, loss=0.2959]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.75it/s, loss=0.2959]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.75it/s, loss=0.2381]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  2.52it/s, loss=0.2381]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.52it/s, loss=0.2980]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.71it/s, loss=0.2980]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.71it/s, loss=0.2912]
  Train: 100%|##########| 7/7 [00:02<00:00,  3.00it/s, loss=0.2912]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.16it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  4.89it/s]
                                                      
Epoch 102/150 | Train: 0.2809 | Val: 0.1832


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.3106]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.68it/s, loss=0.3106]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.68it/s, loss=0.3897]
  Train:  29%|##8       | 2/7 [00:00<00:01,  2.65it/s, loss=0.3897]
  Train:  29%|##8       | 2/7 [00:01<00:01,  2.65it/s, loss=0.2218]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.49it/s, loss=0.2218]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.49it/s, loss=0.2629]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.31it/s, loss=0.2629]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.31it/s, loss=0.2356]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.43it/s, loss=0.2356]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.43it/s, loss=0.2384]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.34it/s, loss=0.2384]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.34it/s, loss=0.2735]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.46it/s, loss=0.2735]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.70it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.01it/s]
                                                      
Epoch 103/150 | Train: 0.2761 | Val: 0.2009


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2935]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.02it/s, loss=0.2935]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.02it/s, loss=0.2398]
  Train:  29%|##8       | 2/7 [00:00<00:01,  2.93it/s, loss=0.2398]
  Train:  29%|##8       | 2/7 [00:01<00:01,  2.93it/s, loss=0.2040]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.47it/s, loss=0.2040]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.47it/s, loss=0.3622]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.57it/s, loss=0.3622]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.57it/s, loss=0.2057]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.33it/s, loss=0.2057]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.33it/s, loss=0.2899]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.39it/s, loss=0.2899]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.39it/s, loss=0.2484]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.45it/s, loss=0.2484]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.55it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  6.05it/s]
                                                      
Epoch 104/150 | Train: 0.2634 | Val: 0.1716  [GUARDADO]


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2979]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.61it/s, loss=0.2979]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.61it/s, loss=0.2314]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.15it/s, loss=0.2314]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.15it/s, loss=0.3039]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.44it/s, loss=0.3039]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.44it/s, loss=0.2924]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.21it/s, loss=0.2924]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.21it/s, loss=0.2711]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.36it/s, loss=0.2711]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.36it/s, loss=0.2351]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.22it/s, loss=0.2351]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.22it/s, loss=0.2949]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.59it/s, loss=0.2949]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  6.27it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.01it/s]
                                                      
Epoch 105/150 | Train: 0.2752 | Val: 0.1881


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2807]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.49it/s, loss=0.2807]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.49it/s, loss=0.2649]
  Train:  29%|##8       | 2/7 [00:00<00:01,  2.67it/s, loss=0.2649]
  Train:  29%|##8       | 2/7 [00:01<00:01,  2.67it/s, loss=0.2199]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.70it/s, loss=0.2199]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.70it/s, loss=0.2565]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.42it/s, loss=0.2565]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.42it/s, loss=0.3203]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  2.50it/s, loss=0.3203]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.50it/s, loss=0.2690]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.39it/s, loss=0.2690]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.39it/s, loss=0.3613]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.72it/s, loss=0.3613]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  7.23it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.73it/s]
                                                      
Epoch 106/150 | Train: 0.2818 | Val: 0.1875


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.3044]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.16it/s, loss=0.3044]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.16it/s, loss=0.2578]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.48it/s, loss=0.2578]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.48it/s, loss=0.3587]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.31it/s, loss=0.3587]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.31it/s, loss=0.2827]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.52it/s, loss=0.2827]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.52it/s, loss=0.2275]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.28it/s, loss=0.2275]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.28it/s, loss=0.2695]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.27it/s, loss=0.2695]
  Train:  86%|########5 | 6/7 [00:03<00:00,  2.27it/s, loss=0.2713]
  Train: 100%|##########| 7/7 [00:03<00:00,  2.30it/s, loss=0.2713]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  4.84it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.27it/s]
                                                      
Epoch 107/150 | Train: 0.2817 | Val: 0.1811


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2648]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.57it/s, loss=0.2648]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.57it/s, loss=0.2706]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.32it/s, loss=0.2706]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.32it/s, loss=0.3339]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.42it/s, loss=0.3339]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.42it/s, loss=0.2755]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.28it/s, loss=0.2755]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.28it/s, loss=0.2718]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.33it/s, loss=0.2718]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.33it/s, loss=0.2728]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.38it/s, loss=0.2728]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.38it/s, loss=0.3066]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.75it/s, loss=0.3066]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.20it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  4.96it/s]
                                                      
Epoch 108/150 | Train: 0.2852 | Val: 0.1878


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2337]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.80it/s, loss=0.2337]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.80it/s, loss=0.2234]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.25it/s, loss=0.2234]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.25it/s, loss=0.2860]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.54it/s, loss=0.2860]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.54it/s, loss=0.2451]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.42it/s, loss=0.2451]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.42it/s, loss=0.2595]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.51it/s, loss=0.2595]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.51it/s, loss=0.3046]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.45it/s, loss=0.3046]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.45it/s, loss=0.2650]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.67it/s, loss=0.2650]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  6.73it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.76it/s]
                                                      
Epoch 109/150 | Train: 0.2596 | Val: 0.1951


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2523]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.37it/s, loss=0.2523]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.37it/s, loss=0.3373]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.38it/s, loss=0.3373]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.38it/s, loss=0.3526]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.28it/s, loss=0.3526]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.28it/s, loss=0.2255]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.34it/s, loss=0.2255]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.34it/s, loss=0.2541]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.36it/s, loss=0.2541]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.36it/s, loss=0.2827]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.03it/s, loss=0.2827]
  Train:  86%|########5 | 6/7 [00:03<00:00,  2.03it/s, loss=0.2803]
  Train: 100%|##########| 7/7 [00:03<00:00,  2.17it/s, loss=0.2803]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  7.91it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.74it/s]
                                                      
Epoch 110/150 | Train: 0.2835 | Val: 0.1953


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2595]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.41it/s, loss=0.2595]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.41it/s, loss=0.2804]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.35it/s, loss=0.2804]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.35it/s, loss=0.3015]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.43it/s, loss=0.3015]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.43it/s, loss=0.2504]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.26it/s, loss=0.2504]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.26it/s, loss=0.2515]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.39it/s, loss=0.2515]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.39it/s, loss=0.2673]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.19it/s, loss=0.2673]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.19it/s, loss=0.2267]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.58it/s, loss=0.2267]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  6.18it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  6.85it/s]
                                                      
Epoch 111/150 | Train: 0.2625 | Val: 0.1894


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2253]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.50it/s, loss=0.2253]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.50it/s, loss=0.3238]
  Train:  29%|##8       | 2/7 [00:00<00:01,  2.63it/s, loss=0.3238]
  Train:  29%|##8       | 2/7 [00:01<00:01,  2.63it/s, loss=0.3035]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.55it/s, loss=0.3035]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.55it/s, loss=0.2444]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.74it/s, loss=0.2444]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.74it/s, loss=0.2832]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.37it/s, loss=0.2832]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.37it/s, loss=0.2131]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.48it/s, loss=0.2131]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.48it/s, loss=0.2873]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.74it/s, loss=0.2873]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.15it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  6.18it/s]
                                                      
Epoch 112/150 | Train: 0.2687 | Val: 0.1924


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2668]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.17it/s, loss=0.2668]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.17it/s, loss=0.2652]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.28it/s, loss=0.2652]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.28it/s, loss=0.2827]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.21it/s, loss=0.2827]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.21it/s, loss=0.2697]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.37it/s, loss=0.2697]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.37it/s, loss=0.2886]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.60it/s, loss=0.2886]
