
============================================================
  Experimento : unet_v4_1m_mae_fixed
  Modo        : both
  Config      : configs/unet_v4_1m_mae_fixed.yaml
============================================================
Split 'temporal' | Fuente: 'lidar'
  Train :  3570 tiles  ([2021, 2022])
  Val   :  1133 tiles  ([2023])
  Test  :  3185 tiles  ([2024, 2025])
Modelo     : unet
Canales    : 5 entrada -> 1 salida
Parametros : 7,789,697
Dispositivo: cuda  (NVIDIA GeForce RTX 5060 Ti)
Experimento : unet_v4_1m_mae_fixed
Loss        : MAE
Optimizer   : ADAM
Epochs      : 150  |  Batch: 16  |  LR: 0.0001
  Train:  75%|#######5  | 168/224 [01:15<00:25,  2.22it/s, loss=0.4050]
  Train:  75%|#######5  | 168/224 [01:16<00:25,  2.22it/s, loss=0.3168]
  Train:  75%|#######5  | 169/224 [01:16<00:24,  2.23it/s, loss=0.3168]
  Train:  75%|#######5  | 169/224 [01:16<00:24,  2.23it/s, loss=0.4161]
  Train:  76%|#######5  | 170/224 [01:16<00:24,  2.23it/s, loss=0.4161]
  Train:  76%|#######5  | 170/224 [01:17<00:24,  2.23it/s, loss=0.3500]
  Train:  76%|#######6  | 171/224 [01:17<00:23,  2.24it/s, loss=0.3500]
  Train:  76%|#######6  | 171/224 [01:17<00:23,  2.24it/s, loss=0.4581]
  Train:  77%|#######6  | 172/224 [01:17<00:23,  2.24it/s, loss=0.4581]
  Train:  77%|#######6  | 172/224 [01:17<00:23,  2.24it/s, loss=0.4418]
  Train:  77%|#######7  | 173/224 [01:17<00:22,  2.23it/s, loss=0.4418]
  Train:  77%|#######7  | 173/224 [01:18<00:22,  2.23it/s, loss=0.3660]
  Train:  78%|#######7  | 174/224 [01:18<00:22,  2.23it/s, loss=0.3660]
  Train:  78%|#######7  | 174/224 [01:18<00:22,  2.23it/s, loss=0.3505]
  Train:  78%|#######8  | 175/224 [01:18<00:22,  2.23it/s, loss=0.3505]
  Train:  78%|#######8  | 175/224 [01:19<00:22,  2.23it/s, loss=0.3748]
  Train:  79%|#######8  | 176/224 [01:19<00:21,  2.21it/s, loss=0.3748]
  Train:  79%|#######8  | 176/224 [01:19<00:21,  2.21it/s, loss=0.4111]
  Train:  79%|#######9  | 177/224 [01:19<00:21,  2.18it/s, loss=0.4111]
  Train:  79%|#######9  | 177/224 [01:20<00:21,  2.18it/s, loss=0.4255]
  Train:  79%|#######9  | 178/224 [01:20<00:21,  2.17it/s, loss=0.4255]
  Train:  79%|#######9  | 178/224 [01:20<00:21,  2.17it/s, loss=0.4603]
  Train:  80%|#######9  | 179/224 [01:20<00:20,  2.19it/s, loss=0.4603]
  Train:  80%|#######9  | 179/224 [01:21<00:20,  2.19it/s, loss=0.4573]
  Train:  80%|########  | 180/224 [01:21<00:20,  2.19it/s, loss=0.4573]
  Train:  80%|########  | 180/224 [01:21<00:20,  2.19it/s, loss=0.4953]
  Train:  81%|########  | 181/224 [01:21<00:19,  2.19it/s, loss=0.4953]
  Train:  81%|########  | 181/224 [01:22<00:19,  2.19it/s, loss=0.4085]
  Train:  81%|########1 | 182/224 [01:22<00:19,  2.17it/s, loss=0.4085]
  Train:  81%|########1 | 182/224 [01:22<00:19,  2.17it/s, loss=0.3275]
  Train:  82%|########1 | 183/224 [01:22<00:18,  2.19it/s, loss=0.3275]
  Train:  82%|########1 | 183/224 [01:22<00:18,  2.19it/s, loss=0.3316]
  Train:  82%|########2 | 184/224 [01:22<00:18,  2.21it/s, loss=0.3316]
  Train:  82%|########2 | 184/224 [01:23<00:18,  2.21it/s, loss=0.3723]
  Train:  83%|########2 | 185/224 [01:23<00:17,  2.21it/s, loss=0.3723]
  Train:  83%|########2 | 185/224 [01:23<00:17,  2.21it/s, loss=0.4398]
  Train:  83%|########3 | 186/224 [01:23<00:17,  2.19it/s, loss=0.4398]
  Train:  83%|########3 | 186/224 [01:24<00:17,  2.19it/s, loss=0.3780]
  Train:  83%|########3 | 187/224 [01:24<00:16,  2.20it/s, loss=0.3780]
  Train:  83%|########3 | 187/224 [01:24<00:16,  2.20it/s, loss=0.2775]
  Train:  84%|########3 | 188/224 [01:24<00:16,  2.21it/s, loss=0.2775]
  Train:  84%|########3 | 188/224 [01:25<00:16,  2.21it/s, loss=0.3704]
  Train:  84%|########4 | 189/224 [01:25<00:15,  2.21it/s, loss=0.3704]
  Train:  84%|########4 | 189/224 [01:25<00:15,  2.21it/s, loss=0.3549]
  Train:  85%|########4 | 190/224 [01:25<00:15,  2.22it/s, loss=0.3549]
  Train:  85%|########4 | 190/224 [01:26<00:15,  2.22it/s, loss=0.4938]
  Train:  85%|########5 | 191/224 [01:26<00:14,  2.22it/s, loss=0.4938]
  Train:  85%|########5 | 191/224 [01:26<00:14,  2.22it/s, loss=0.3497]
  Train:  86%|########5 | 192/224 [01:26<00:14,  2.23it/s, loss=0.3497]
  Train:  86%|########5 | 192/224 [01:27<00:14,  2.23it/s, loss=0.4193]
  Train:  86%|########6 | 193/224 [01:27<00:13,  2.23it/s, loss=0.4193]
  Train:  86%|########6 | 193/224 [01:27<00:13,  2.23it/s, loss=0.3420]
  Train:  87%|########6 | 194/224 [01:27<00:13,  2.23it/s, loss=0.3420]
  Train:  87%|########6 | 194/224 [01:27<00:13,  2.23it/s, loss=0.3087]
  Train:  87%|########7 | 195/224 [01:27<00:13,  2.21it/s, loss=0.3087]
  Train:  87%|########7 | 195/224 [01:28<00:13,  2.21it/s, loss=0.4194]
  Train:  88%|########7 | 196/224 [01:28<00:12,  2.21it/s, loss=0.4194]
  Train:  88%|########7 | 196/224 [01:28<00:12,  2.21it/s, loss=0.4660]
  Train:  88%|########7 | 197/224 [01:28<00:12,  2.19it/s, loss=0.4660]
  Train:  88%|########7 | 197/224 [01:29<00:12,  2.19it/s, loss=0.3429]
  Train:  88%|########8 | 198/224 [01:29<00:11,  2.21it/s, loss=0.3429]
  Train:  88%|########8 | 198/224 [01:29<00:11,  2.21it/s, loss=0.4454]
  Train:  89%|########8 | 199/224 [01:29<00:11,  2.22it/s, loss=0.4454]
  Train:  89%|########8 | 199/224 [01:30<00:11,  2.22it/s, loss=0.4189]
  Train:  89%|########9 | 200/224 [01:30<00:10,  2.22it/s, loss=0.4189]
  Train:  89%|########9 | 200/224 [01:30<00:10,  2.22it/s, loss=0.5425]
  Train:  90%|########9 | 201/224 [01:30<00:10,  2.22it/s, loss=0.5425]
  Train:  90%|########9 | 201/224 [01:31<00:10,  2.22it/s, loss=0.3323]
  Train:  90%|######### | 202/224 [01:31<00:09,  2.22it/s, loss=0.3323]
  Train:  90%|######### | 202/224 [01:31<00:09,  2.22it/s, loss=0.3212]
  Train:  91%|######### | 203/224 [01:31<00:09,  2.22it/s, loss=0.3212]
  Train:  91%|######### | 203/224 [01:32<00:09,  2.22it/s, loss=0.3589]
  Train:  91%|#########1| 204/224 [01:32<00:08,  2.22it/s, loss=0.3589]
  Train:  91%|#########1| 204/224 [01:32<00:08,  2.22it/s, loss=0.3636]
  Train:  92%|#########1| 205/224 [01:32<00:08,  2.22it/s, loss=0.3636]
  Train:  92%|#########1| 205/224 [01:32<00:08,  2.22it/s, loss=0.3973]
  Train:  92%|#########1| 206/224 [01:32<00:08,  2.19it/s, loss=0.3973]
  Train:  92%|#########1| 206/224 [01:33<00:08,  2.19it/s, loss=0.4107]
  Train:  92%|#########2| 207/224 [01:33<00:07,  2.18it/s, loss=0.4107]
  Train:  92%|#########2| 207/224 [01:33<00:07,  2.18it/s, loss=0.3851]
  Train:  93%|#########2| 208/224 [01:33<00:07,  2.19it/s, loss=0.3851]
  Train:  93%|#########2| 208/224 [01:34<00:07,  2.19it/s, loss=0.3580]
  Train:  93%|#########3| 209/224 [01:34<00:06,  2.17it/s, loss=0.3580]
  Train:  93%|#########3| 209/224 [01:34<00:06,  2.17it/s, loss=0.3729]
  Train:  94%|#########3| 210/224 [01:34<00:06,  2.15it/s, loss=0.3729]
  Train:  94%|#########3| 210/224 [01:35<00:06,  2.15it/s, loss=0.2874]
  Train:  94%|#########4| 211/224 [01:35<00:06,  2.16it/s, loss=0.2874]
  Train:  94%|#########4| 211/224 [01:35<00:06,  2.16it/s, loss=0.4242]
  Train:  95%|#########4| 212/224 [01:35<00:05,  2.19it/s, loss=0.4242]
  Train:  95%|#########4| 212/224 [01:36<00:05,  2.19it/s, loss=0.3711]
  Train:  95%|#########5| 213/224 [01:36<00:04,  2.20it/s, loss=0.3711]
  Train:  95%|#########5| 213/224 [01:36<00:04,  2.20it/s, loss=0.3217]
  Train:  96%|#########5| 214/224 [01:36<00:04,  2.21it/s, loss=0.3217]
  Train:  96%|#########5| 214/224 [01:37<00:04,  2.21it/s, loss=0.3477]
  Train:  96%|#########5| 215/224 [01:37<00:04,  2.21it/s, loss=0.3477]
  Train:  96%|#########5| 215/224 [01:37<00:04,  2.21it/s, loss=0.4114]
  Train:  96%|#########6| 216/224 [01:37<00:03,  2.22it/s, loss=0.4114]
  Train:  96%|#########6| 216/224 [01:37<00:03,  2.22it/s, loss=0.3658]
  Train:  97%|#########6| 217/224 [01:37<00:03,  2.21it/s, loss=0.3658]
  Train:  97%|#########6| 217/224 [01:38<00:03,  2.21it/s, loss=0.4074]
  Train:  97%|#########7| 218/224 [01:38<00:02,  2.22it/s, loss=0.4074]
  Train:  97%|#########7| 218/224 [01:38<00:02,  2.22it/s, loss=0.3911]
  Train:  98%|#########7| 219/224 [01:38<00:02,  2.23it/s, loss=0.3911]
  Train:  98%|#########7| 219/224 [01:39<00:02,  2.23it/s, loss=0.3754]
  Train:  98%|#########8| 220/224 [01:39<00:01,  2.19it/s, loss=0.3754]
  Train:  98%|#########8| 220/224 [01:39<00:01,  2.19it/s, loss=0.3987]
  Train:  99%|#########8| 221/224 [01:39<00:01,  2.21it/s, loss=0.3987]
  Train:  99%|#########8| 221/224 [01:40<00:01,  2.21it/s, loss=0.3864]
  Train:  99%|#########9| 222/224 [01:40<00:00,  2.22it/s, loss=0.3864]
  Train:  99%|#########9| 222/224 [01:40<00:00,  2.22it/s, loss=0.4120]
  Train: 100%|#########9| 223/224 [01:40<00:00,  2.22it/s, loss=0.4120]
  Train: 100%|#########9| 223/224 [01:40<00:00,  2.22it/s, loss=0.5575]
                                                                       

  Val  :   0%|          | 0/71 [00:00<?, ?it/s]
  Val  :   1%|1         | 1/71 [00:00<00:14,  4.84it/s]
  Val  :   3%|2         | 2/71 [00:00<00:14,  4.86it/s]
  Val  :   4%|4         | 3/71 [00:00<00:14,  4.83it/s]
  Val  :   6%|5         | 4/71 [00:00<00:13,  4.82it/s]
  Val  :   7%|7         | 5/71 [00:01<00:13,  4.75it/s]
  Val  :   8%|8         | 6/71 [00:01<00:13,  4.76it/s]
  Val  :  10%|9         | 7/71 [00:01<00:13,  4.82it/s]
  Val  :  11%|#1        | 8/71 [00:01<00:13,  4.83it/s]
  Val  :  13%|#2        | 9/71 [00:01<00:12,  4.86it/s]
  Val  :  14%|#4        | 10/71 [00:02<00:12,  4.77it/s]
  Val  :  15%|#5        | 11/71 [00:02<00:12,  4.77it/s]
  Val  :  17%|#6        | 12/71 [00:02<00:12,  4.83it/s]
  Val  :  18%|#8        | 13/71 [00:02<00:11,  4.87it/s]
  Val  :  20%|#9        | 14/71 [00:02<00:11,  4.87it/s]
  Val  :  21%|##1       | 15/71 [00:03<00:11,  4.83it/s]
  Val  :  23%|##2       | 16/71 [00:03<00:11,  4.83it/s]
  Val  :  24%|##3       | 17/71 [00:03<00:11,  4.84it/s]
  Val  :  25%|##5       | 18/71 [00:03<00:10,  4.88it/s]
  Val  :  27%|##6       | 19/71 [00:03<00:10,  4.90it/s]
  Val  :  28%|##8       | 20/71 [00:04<00:10,  4.87it/s]
  Val  :  30%|##9       | 21/71 [00:04<00:10,  4.83it/s]
  Val  :  31%|###       | 22/71 [00:04<00:10,  4.83it/s]
  Val  :  32%|###2      | 23/71 [00:04<00:09,  4.86it/s]
  Val  :  34%|###3      | 24/71 [00:04<00:09,  4.88it/s]
  Val  :  35%|###5      | 25/71 [00:05<00:09,  4.87it/s]
  Val  :  37%|###6      | 26/71 [00:05<00:09,  4.81it/s]
  Val  :  38%|###8      | 27/71 [00:05<00:09,  4.87it/s]
  Val  :  39%|###9      | 28/71 [00:05<00:08,  4.86it/s]
  Val  :  41%|####      | 29/71 [00:05<00:08,  4.85it/s]
  Val  :  42%|####2     | 30/71 [00:06<00:08,  4.85it/s]
  Val  :  44%|####3     | 31/71 [00:06<00:08,  4.85it/s]
  Val  :  45%|####5     | 32/71 [00:06<00:07,  4.89it/s]
  Val  :  46%|####6     | 33/71 [00:06<00:07,  4.87it/s]
  Val  :  48%|####7     | 34/71 [00:07<00:07,  4.85it/s]
  Val  :  49%|####9     | 35/71 [00:07<00:07,  4.84it/s]
  Val  :  51%|#####     | 36/71 [00:07<00:07,  4.83it/s]
  Val  :  52%|#####2    | 37/71 [00:07<00:07,  4.83it/s]
  Val  :  54%|#####3    | 38/71 [00:07<00:06,  4.85it/s]
  Val  :  55%|#####4    | 39/71 [00:08<00:06,  4.83it/s]
  Val  :  56%|#####6    | 40/71 [00:08<00:06,  4.83it/s]
  Val  :  58%|#####7    | 41/71 [00:08<00:06,  4.85it/s]
  Val  :  59%|#####9    | 42/71 [00:08<00:05,  4.85it/s]
  Val  :  61%|######    | 43/71 [00:08<00:05,  4.85it/s]
  Val  :  62%|######1   | 44/71 [00:09<00:05,  4.75it/s]
  Val  :  63%|######3   | 45/71 [00:09<00:05,  4.74it/s]
  Val  :  65%|######4   | 46/71 [00:09<00:05,  4.75it/s]
  Val  :  66%|######6   | 47/71 [00:09<00:05,  4.78it/s]
  Val  :  68%|######7   | 48/71 [00:09<00:04,  4.78it/s]
  Val  :  69%|######9   | 49/71 [00:10<00:04,  4.75it/s]
  Val  :  70%|#######   | 50/71 [00:10<00:04,  4.74it/s]
  Val  :  72%|#######1  | 51/71 [00:10<00:04,  4.79it/s]
  Val  :  73%|#######3  | 52/71 [00:10<00:03,  4.81it/s]
  Val  :  75%|#######4  | 53/71 [00:10<00:03,  4.82it/s]
  Val  :  76%|#######6  | 54/71 [00:11<00:03,  4.82it/s]
  Val  :  77%|#######7  | 55/71 [00:11<00:03,  4.80it/s]
  Val  :  79%|#######8  | 56/71 [00:11<00:03,  4.82it/s]
  Val  :  80%|########  | 57/71 [00:11<00:02,  4.86it/s]
  Val  :  82%|########1 | 58/71 [00:12<00:02,  4.87it/s]
  Val  :  83%|########3 | 59/71 [00:12<00:02,  4.87it/s]
  Val  :  85%|########4 | 60/71 [00:12<00:02,  4.84it/s]
  Val  :  86%|########5 | 61/71 [00:12<00:02,  4.89it/s]
  Val  :  87%|########7 | 62/71 [00:12<00:01,  4.88it/s]
  Val  :  89%|########8 | 63/71 [00:13<00:01,  4.86it/s]
  Val  :  90%|######### | 64/71 [00:13<00:01,  4.87it/s]
  Val  :  92%|#########1| 65/71 [00:13<00:01,  4.84it/s]
  Val  :  93%|#########2| 66/71 [00:13<00:01,  4.88it/s]
  Val  :  94%|#########4| 67/71 [00:13<00:00,  4.90it/s]
  Val  :  96%|#########5| 68/71 [00:14<00:00,  4.91it/s]
  Val  :  97%|#########7| 69/71 [00:14<00:00,  4.87it/s]
  Val  :  99%|#########8| 70/71 [00:14<00:00,  4.85it/s]
  Val  : 100%|##########| 71/71 [00:14<00:00,  5.09it/s]
                                                        
Epoch 029/150 | Train: 0.3901 | Val: 0.3405


  Train:   0%|          | 0/224 [00:00<?, ?it/s]
  Train:   0%|          | 0/224 [00:00<?, ?it/s, loss=0.4109]
  Train:   0%|          | 1/224 [00:00<01:39,  2.24it/s, loss=0.4109]
  Train:   0%|          | 1/224 [00:00<01:39,  2.24it/s, loss=0.4338]
  Train:   1%|          | 2/224 [00:00<01:39,  2.23it/s, loss=0.4338]
  Train:   1%|          | 2/224 [00:01<01:39,  2.23it/s, loss=0.4313]
  Train:   1%|1         | 3/224 [00:01<01:38,  2.23it/s, loss=0.4313]
  Train:   1%|1         | 3/224 [00:01<01:38,  2.23it/s, loss=0.4005]
  Train:   2%|1         | 4/224 [00:01<01:38,  2.24it/s, loss=0.4005]
  Train:   2%|1         | 4/224 [00:02<01:38,  2.24it/s, loss=0.3191]
  Train:   2%|2         | 5/224 [00:02<01:37,  2.24it/s, loss=0.3191]
  Train:   2%|2         | 5/224 [00:02<01:37,  2.24it/s, loss=0.3283]
  Train:   3%|2         | 6/224 [00:02<01:37,  2.24it/s, loss=0.3283]
  Train:   3%|2         | 6/224 [00:03<01:37,  2.24it/s, loss=0.3695]
  Train:   3%|3         | 7/224 [00:03<01:36,  2.24it/s, loss=0.3695]
  Train:   3%|3         | 7/224 [00:03<01:36,  2.24it/s, loss=0.3708]
  Train:   4%|3         | 8/224 [00:03<01:36,  2.23it/s, loss=0.3708]
  Train:   4%|3         | 8/224 [00:04<01:36,  2.23it/s, loss=0.3902]
  Train:   4%|4         | 9/224 [00:04<01:36,  2.24it/s, loss=0.3902]
  Train:   4%|4         | 9/224 [00:04<01:36,  2.24it/s, loss=0.4321]
  Train:   4%|4         | 10/224 [00:04<01:35,  2.24it/s, loss=0.4321]
  Train:   4%|4         | 10/224 [00:04<01:35,  2.24it/s, loss=0.4838]
  Train:   5%|4         | 11/224 [00:04<01:35,  2.23it/s, loss=0.4838]
  Train:   5%|4         | 11/224 [00:05<01:35,  2.23it/s, loss=0.2917]
  Train:   5%|5         | 12/224 [00:05<01:35,  2.22it/s, loss=0.2917]
  Train:   5%|5         | 12/224 [00:05<01:35,  2.22it/s, loss=0.2992]
  Train:   6%|5         | 13/224 [00:05<01:34,  2.23it/s, loss=0.2992]
  Train:   6%|5         | 13/224 [00:06<01:34,  2.23it/s, loss=0.3473]
  Train:   6%|6         | 14/224 [00:06<01:34,  2.23it/s, loss=0.3473]
  Train:   6%|6         | 14/224 [00:06<01:34,  2.23it/s, loss=0.3833]
  Train:   7%|6         | 15/224 [00:06<01:33,  2.23it/s, loss=0.3833]
  Train:   7%|6         | 15/224 [00:07<01:33,  2.23it/s, loss=0.3853]
  Train:   7%|7         | 16/224 [00:07<01:33,  2.23it/s, loss=0.3853]
  Train:   7%|7         | 16/224 [00:07<01:33,  2.23it/s, loss=0.3642]
  Train:   8%|7         | 17/224 [00:07<01:32,  2.23it/s, loss=0.3642]
  Train:   8%|7         | 17/224 [00:08<01:32,  2.23it/s, loss=0.3636]
  Train:   8%|8         | 18/224 [00:08<01:32,  2.23it/s, loss=0.3636]
  Train:   8%|8         | 18/224 [00:08<01:32,  2.23it/s, loss=0.3493]
  Train:   8%|8         | 19/224 [00:08<01:31,  2.23it/s, loss=0.3493]
  Train:   8%|8         | 19/224 [00:08<01:31,  2.23it/s, loss=0.3753]
  Train:   9%|8         | 20/224 [00:08<01:31,  2.23it/s, loss=0.3753]
  Train:   9%|8         | 20/224 [00:09<01:31,  2.23it/s, loss=0.3693]
  Train:   9%|9         | 21/224 [00:09<01:30,  2.24it/s, loss=0.3693]
  Train:   9%|9         | 21/224 [00:09<01:30,  2.24it/s, loss=0.3578]
  Train:  10%|9         | 22/224 [00:09<01:30,  2.24it/s, loss=0.3578]
  Train:  10%|9         | 22/224 [00:10<01:30,  2.24it/s, loss=0.3908]
  Train:  10%|#         | 23/224 [00:10<01:29,  2.24it/s, loss=0.3908]
  Train:  10%|#         | 23/224 [00:10<01:29,  2.24it/s, loss=0.3665]
  Train:  11%|#         | 24/224 [00:10<01:29,  2.24it/s, loss=0.3665]
  Train:  11%|#         | 24/224 [00:11<01:29,  2.24it/s, loss=0.4252]
  Train:  11%|#1        | 25/224 [00:11<01:28,  2.24it/s, loss=0.4252]
  Train:  11%|#1        | 25/224 [00:11<01:28,  2.24it/s, loss=0.3427]
  Train:  12%|#1        | 26/224 [00:11<01:28,  2.24it/s, loss=0.3427]
  Train:  12%|#1        | 26/224 [00:12<01:28,  2.24it/s, loss=0.5006]
  Train:  12%|#2        | 27/224 [00:12<01:28,  2.24it/s, loss=0.5006]
  Train:  12%|#2        | 27/224 [00:12<01:28,  2.24it/s, loss=0.4178]
  Train:  12%|#2        | 28/224 [00:12<01:27,  2.24it/s, loss=0.4178]
  Train:  12%|#2        | 28/224 [00:12<01:27,  2.24it/s, loss=0.4725]
  Train:  13%|#2        | 29/224 [00:12<01:27,  2.22it/s, loss=0.4725]
  Train:  13%|#2        | 29/224 [00:13<01:27,  2.22it/s, loss=0.3935]
  Train:  13%|#3        | 30/224 [00:13<01:27,  2.23it/s, loss=0.3935]
  Train:  13%|#3        | 30/224 [00:13<01:27,  2.23it/s, loss=0.4368]
  Train:  14%|#3        | 31/224 [00:13<01:27,  2.21it/s, loss=0.4368]
  Train:  14%|#3        | 31/224 [00:14<01:27,  2.21it/s, loss=0.2918]
  Train:  14%|#4        | 32/224 [00:14<01:26,  2.22it/s, loss=0.2918]
  Train:  14%|#4        | 32/224 [00:14<01:26,  2.22it/s, loss=0.3494]
  Train:  15%|#4        | 33/224 [00:14<01:26,  2.22it/s, loss=0.3494]
  Train:  15%|#4        | 33/224 [00:15<01:26,  2.22it/s, loss=0.4009]
  Train:  15%|#5        | 34/224 [00:15<01:25,  2.23it/s, loss=0.4009]
  Train:  15%|#5        | 34/224 [00:15<01:25,  2.23it/s, loss=0.4014]
  Train:  16%|#5        | 35/224 [00:15<01:24,  2.23it/s, loss=0.4014]
  Train:  16%|#5        | 35/224 [00:16<01:24,  2.23it/s, loss=0.3494]
  Train:  16%|#6        | 36/224 [00:16<01:24,  2.23it/s, loss=0.3494]
  Train:  16%|#6        | 36/224 [00:16<01:24,  2.23it/s, loss=0.4479]
  Train:  17%|#6        | 37/224 [00:16<01:23,  2.23it/s, loss=0.4479]
  Train:  17%|#6        | 37/224 [00:17<01:23,  2.23it/s, loss=0.3876]
  Train:  17%|#6        | 38/224 [00:17<01:23,  2.23it/s, loss=0.3876]
  Train:  17%|#6        | 38/224 [00:17<01:23,  2.23it/s, loss=0.3608]
  Train:  17%|#7        | 39/224 [00:17<01:22,  2.24it/s, loss=0.3608]
  Train:  17%|#7        | 39/224 [00:17<01:22,  2.24it/s, loss=0.4014]
  Train:  18%|#7        | 40/224 [00:17<01:22,  2.23it/s, loss=0.4014]
  Train:  18%|#7        | 40/224 [00:18<01:22,  2.23it/s, loss=0.3899]
  Train:  18%|#8        | 41/224 [00:18<01:21,  2.24it/s, loss=0.3899]
  Train:  18%|#8        | 41/224 [00:18<01:21,  2.24it/s, loss=0.4490]
  Train:  19%|#8        | 42/224 [00:18<01:21,  2.23it/s, loss=0.4490]
  Train:  19%|#8        | 42/224 [00:19<01:21,  2.23it/s, loss=0.3954]
  Train:  19%|#9        | 43/224 [00:19<01:21,  2.23it/s, loss=0.3954]
  Train:  19%|#9        | 43/224 [00:19<01:21,  2.23it/s, loss=0.3720]
  Train:  20%|#9        | 44/224 [00:19<01:20,  2.23it/s, loss=0.3720]
  Train:  20%|#9        | 44/224 [00:20<01:20,  2.23it/s, loss=0.3373]
  Train:  20%|##        | 45/224 [00:20<01:20,  2.23it/s, loss=0.3373]
  Train:  20%|##        | 45/224 [00:20<01:20,  2.23it/s, loss=0.4205]
  Train:  21%|##        | 46/224 [00:20<01:19,  2.24it/s, loss=0.4205]
  Train:  21%|##        | 46/224 [00:21<01:19,  2.24it/s, loss=0.3778]
  Train:  21%|##        | 47/224 [00:21<01:19,  2.24it/s, loss=0.3778]
  Train:  21%|##        | 47/224 [00:21<01:19,  2.24it/s, loss=0.3606]
  Train:  21%|##1       | 48/224 [00:21<01:18,  2.23it/s, loss=0.3606]
  Train:  21%|##1       | 48/224 [00:21<01:18,  2.23it/s, loss=0.4233]
  Train:  22%|##1       | 49/224 [00:21<01:18,  2.23it/s, loss=0.4233]
  Train:  22%|##1       | 49/224 [00:22<01:18,  2.23it/s, loss=0.3755]
  Train:  22%|##2       | 50/224 [00:22<01:18,  2.23it/s, loss=0.3755]
  Train:  22%|##2       | 50/224 [00:22<01:18,  2.23it/s, loss=0.4353]
  Train:  23%|##2       | 51/224 [00:22<01:17,  2.22it/s, loss=0.4353]
  Train:  23%|##2       | 51/224 [00:23<01:17,  2.22it/s, loss=0.3133]
  Train:  23%|##3       | 52/224 [00:23<01:17,  2.21it/s, loss=0.3133]
  Train:  23%|##3       | 52/224 [00:23<01:17,  2.21it/s, loss=0.4267]
  Train:  24%|##3       | 53/224 [00:23<01:17,  2.21it/s, loss=0.4267]
  Train:  24%|##3       | 53/224 [00:24<01:17,  2.21it/s, loss=0.4057]
  Train:  24%|##4       | 54/224 [00:24<01:16,  2.22it/s, loss=0.4057]
  Train:  24%|##4       | 54/224 [00:24<01:16,  2.22it/s, loss=0.4243]
  Train:  25%|##4       | 55/224 [00:24<01:16,  2.22it/s, loss=0.4243]
  Train:  25%|##4       | 55/224 [00:25<01:16,  2.22it/s, loss=0.4926]
  Train:  25%|##5       | 56/224 [00:25<01:15,  2.23it/s, loss=0.4926]
  Train:  25%|##5       | 56/224 [00:25<01:15,  2.23it/s, loss=0.3496]
  Train:  25%|##5       | 57/224 [00:25<01:15,  2.22it/s, loss=0.3496]
  Train:  25%|##5       | 57/224 [00:26<01:15,  2.22it/s, loss=0.3451]
  Train:  26%|##5       | 58/224 [00:26<01:14,  2.23it/s, loss=0.3451]
  Train:  26%|##5       | 58/224 [00:26<01:14,  2.23it/s, loss=0.3526]
  Train:  26%|##6       | 59/224 [00:26<01:13,  2.23it/s, loss=0.3526]
  Train:  26%|##6       | 59/224 [00:26<01:13,  2.23it/s, loss=0.2615]
  Train:  27%|##6       | 60/224 [00:26<01:13,  2.22it/s, loss=0.2615]
  Train:  27%|##6       | 60/224 [00:27<01:13,  2.22it/s, loss=0.3570]
  Train:  27%|##7       | 61/224 [00:27<01:13,  2.23it/s, loss=0.3570]
  Train:  27%|##7       | 61/224 [00:27<01:13,  2.23it/s, loss=0.3080]
  Train:  28%|##7       | 62/224 [00:27<01:12,  2.23it/s, loss=0.3080]
  Train:  28%|##7       | 62/224 [00:28<01:12,  2.23it/s, loss=0.4460]
  Train:  28%|##8       | 63/224 [00:28<01:12,  2.23it/s, loss=0.4460]
  Train:  28%|##8       | 63/224 [00:28<01:12,  2.23it/s, loss=0.3339]
  Train:  29%|##8       | 64/224 [00:28<01:11,  2.23it/s, loss=0.3339]
  Train:  29%|##8       | 64/224 [00:29<01:11,  2.23it/s, loss=0.4079]
  Train:  29%|##9       | 65/224 [00:29<01:11,  2.24it/s, loss=0.4079]
  Train:  29%|##9       | 65/224 [00:29<01:11,  2.24it/s, loss=0.3160]
  Train:  29%|##9       | 66/224 [00:29<01:10,  2.24it/s, loss=0.3160]
  Train:  29%|##9       | 66/224 [00:30<01:10,  2.24it/s, loss=0.4399]
  Train:  30%|##9       | 67/224 [00:30<01:10,  2.24it/s, loss=0.4399]
  Train:  30%|##9       | 67/224 [00:30<01:10,  2.24it/s, loss=0.4019]
  Train:  30%|###       | 68/224 [00:30<01:09,  2.23it/s, loss=0.4019]
  Train:  30%|###       | 68/224 [00:30<01:09,  2.23it/s, loss=0.3956]
  Train:  31%|###       | 69/224 [00:30<01:09,  2.22it/s, loss=0.3956]
  Train:  31%|###       | 69/224 [00:31<01:09,  2.22it/s, loss=0.4322]
  Train:  31%|###1      | 70/224 [00:31<01:09,  2.23it/s, loss=0.4322]
