
============================================================
  Experimento : unet_v5_5m_mse_aug_h
  Modo        : both
  Config      : configs/unet_v5_5m_mse_aug_h.yaml
============================================================
Split 'temporal' | Fuente: 'lidar'
  Train :    54 tiles  ([2021, 2022])
  Val   :    17 tiles  ([2023])
  Test  :    44 tiles  ([2024, 2025])
Modelo     : unet
Canales    : 5 entrada -> 1 salida
Parametros : 7,789,697
Dispositivo: cuda  (NVIDIA GeForce RTX 5060 Ti)
Experimento : unet_v5_5m_mse_aug_h
Loss        : MSE
Epochs      : 150  |  Batch: 8  |  LR: 0.0001
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.28it/s, loss=0.2517]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.39it/s, loss=0.2517]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.39it/s, loss=0.2292]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.34it/s, loss=0.2292]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.34it/s, loss=0.2088]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.29it/s, loss=0.2088]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.29it/s, loss=0.2636]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.41it/s, loss=0.2636]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  6.46it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  6.49it/s]
                                                      
Epoch 093/150 | Train: 0.2311 | Val: 0.1711


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1964]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.08it/s, loss=0.1964]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.08it/s, loss=0.2299]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.20it/s, loss=0.2299]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.20it/s, loss=0.3195]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.29it/s, loss=0.3195]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.29it/s, loss=0.2129]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.15it/s, loss=0.2129]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.15it/s, loss=0.2582]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.31it/s, loss=0.2582]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.31it/s, loss=0.2172]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.34it/s, loss=0.2172]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.34it/s, loss=0.2023]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.61it/s, loss=0.2023]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.63it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  4.92it/s]
                                                      
Epoch 094/150 | Train: 0.2338 | Val: 0.1837


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1881]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.60it/s, loss=0.1881]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.60it/s, loss=0.2028]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.42it/s, loss=0.2028]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.42it/s, loss=0.1888]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.51it/s, loss=0.1888]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.51it/s, loss=0.1833]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.27it/s, loss=0.1833]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.27it/s, loss=0.2741]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.33it/s, loss=0.2741]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.33it/s, loss=0.2606]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.35it/s, loss=0.2606]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.35it/s, loss=0.2166]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.58it/s, loss=0.2166]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.48it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.46it/s]
                                                      
Epoch 095/150 | Train: 0.2163 | Val: 0.1706


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1704]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.04it/s, loss=0.1704]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.04it/s, loss=0.2838]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.30it/s, loss=0.2838]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.30it/s, loss=0.2740]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.35it/s, loss=0.2740]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.35it/s, loss=0.2912]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.37it/s, loss=0.2912]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.37it/s, loss=0.1866]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.33it/s, loss=0.1866]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.33it/s, loss=0.2145]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.42it/s, loss=0.2145]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.42it/s, loss=0.1832]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.63it/s, loss=0.1832]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  4.93it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.29it/s]
                                                      
Epoch 096/150 | Train: 0.2291 | Val: 0.1857


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2346]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.30it/s, loss=0.2346]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.30it/s, loss=0.1580]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.39it/s, loss=0.1580]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.39it/s, loss=0.2245]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.45it/s, loss=0.2245]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.45it/s, loss=0.2218]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.35it/s, loss=0.2218]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.35it/s, loss=0.2298]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.26it/s, loss=0.2298]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.26it/s, loss=0.3046]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.42it/s, loss=0.3046]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.42it/s, loss=0.2390]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.45it/s, loss=0.2390]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.20it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  6.60it/s]
                                                      
Epoch 097/150 | Train: 0.2303 | Val: 0.1690


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.3070]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.02it/s, loss=0.3070]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.02it/s, loss=0.1603]
  Train:  29%|##8       | 2/7 [00:00<00:01,  2.56it/s, loss=0.1603]
  Train:  29%|##8       | 2/7 [00:01<00:01,  2.56it/s, loss=0.2529]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.33it/s, loss=0.2529]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.33it/s, loss=0.2680]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.42it/s, loss=0.2680]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.42it/s, loss=0.1437]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.33it/s, loss=0.1437]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.33it/s, loss=0.1991]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.39it/s, loss=0.1991]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.39it/s, loss=0.2550]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.63it/s, loss=0.2550]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  7.12it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  7.64it/s]
                                                      
Epoch 098/150 | Train: 0.2266 | Val: 0.1662


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1985]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.81it/s, loss=0.1985]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.81it/s, loss=0.1582]
  Train:  29%|##8       | 2/7 [00:00<00:01,  2.51it/s, loss=0.1582]
  Train:  29%|##8       | 2/7 [00:01<00:01,  2.51it/s, loss=0.3450]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.39it/s, loss=0.3450]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.39it/s, loss=0.1739]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.62it/s, loss=0.1739]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.62it/s, loss=0.2983]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  2.71it/s, loss=0.2983]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.71it/s, loss=0.2132]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.50it/s, loss=0.2132]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.50it/s, loss=0.2333]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.81it/s, loss=0.2333]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.05it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.13it/s]
                                                      
Epoch 099/150 | Train: 0.2315 | Val: 0.1691


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2591]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.24it/s, loss=0.2591]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.24it/s, loss=0.2165]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.37it/s, loss=0.2165]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.37it/s, loss=0.2306]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.38it/s, loss=0.2306]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.38it/s, loss=0.2891]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.29it/s, loss=0.2891]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.29it/s, loss=0.1746]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.42it/s, loss=0.1746]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.42it/s, loss=0.2748]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.49it/s, loss=0.2748]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.49it/s, loss=0.2299]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.68it/s, loss=0.2299]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  6.51it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  6.08it/s]
                                                      
Epoch 100/150 | Train: 0.2392 | Val: 0.1893


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2164]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.49it/s, loss=0.2164]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.49it/s, loss=0.1958]
  Train:  29%|##8       | 2/7 [00:00<00:01,  2.65it/s, loss=0.1958]
  Train:  29%|##8       | 2/7 [00:01<00:01,  2.65it/s, loss=0.3225]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.59it/s, loss=0.3225]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.59it/s, loss=0.2821]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.59it/s, loss=0.2821]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.59it/s, loss=0.2134]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  2.60it/s, loss=0.2134]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.60it/s, loss=0.1802]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.57it/s, loss=0.1802]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.57it/s, loss=0.2006]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.85it/s, loss=0.2006]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  7.92it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.26it/s]
                                                      
Epoch 101/150 | Train: 0.2302 | Val: 0.1751


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1797]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.68it/s, loss=0.1797]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.68it/s, loss=0.1320]
  Train:  29%|##8       | 2/7 [00:00<00:01,  2.76it/s, loss=0.1320]
  Train:  29%|##8       | 2/7 [00:01<00:01,  2.76it/s, loss=0.1826]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.61it/s, loss=0.1826]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.61it/s, loss=0.2328]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.90it/s, loss=0.2328]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.90it/s, loss=0.2917]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  2.74it/s, loss=0.2917]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.74it/s, loss=0.2924]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.71it/s, loss=0.2924]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.71it/s, loss=0.2282]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.89it/s, loss=0.2282]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  7.12it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  6.10it/s]
                                                      
Epoch 102/150 | Train: 0.2199 | Val: 0.1744


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1840]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.58it/s, loss=0.1840]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.58it/s, loss=0.2270]
  Train:  29%|##8       | 2/7 [00:00<00:01,  2.55it/s, loss=0.2270]
  Train:  29%|##8       | 2/7 [00:01<00:01,  2.55it/s, loss=0.1732]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.56it/s, loss=0.1732]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.56it/s, loss=0.1943]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.57it/s, loss=0.1943]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.57it/s, loss=0.2207]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  2.80it/s, loss=0.2207]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.80it/s, loss=0.2129]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.83it/s, loss=0.2129]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.83it/s, loss=0.2816]
  Train: 100%|##########| 7/7 [00:02<00:00,  3.03it/s, loss=0.2816]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  6.28it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.99it/s]
                                                      
Epoch 103/150 | Train: 0.2134 | Val: 0.1810


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2834]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.70it/s, loss=0.2834]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.70it/s, loss=0.2013]
  Train:  29%|##8       | 2/7 [00:00<00:01,  2.58it/s, loss=0.2013]
  Train:  29%|##8       | 2/7 [00:01<00:01,  2.58it/s, loss=0.2017]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.53it/s, loss=0.2017]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.53it/s, loss=0.1955]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.53it/s, loss=0.1955]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.53it/s, loss=0.1853]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  2.60it/s, loss=0.1853]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.60it/s, loss=0.2701]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.57it/s, loss=0.2701]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.57it/s, loss=0.3198]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.75it/s, loss=0.3198]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  7.11it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  6.02it/s]
                                                      
Epoch 104/150 | Train: 0.2367 | Val: 0.1619


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2079]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.42it/s, loss=0.2079]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.42it/s, loss=0.2137]
  Train:  29%|##8       | 2/7 [00:00<00:01,  2.59it/s, loss=0.2137]
  Train:  29%|##8       | 2/7 [00:01<00:01,  2.59it/s, loss=0.2132]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.71it/s, loss=0.2132]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.71it/s, loss=0.3200]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.72it/s, loss=0.3200]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.72it/s, loss=0.2305]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  2.77it/s, loss=0.2305]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.77it/s, loss=0.1993]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.75it/s, loss=0.1993]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.75it/s, loss=0.1562]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.94it/s, loss=0.1562]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.47it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  6.06it/s]
                                                      
Epoch 105/150 | Train: 0.2201 | Val: 0.1685


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1877]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.50it/s, loss=0.1877]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.50it/s, loss=0.2347]
  Train:  29%|##8       | 2/7 [00:00<00:01,  2.60it/s, loss=0.2347]
  Train:  29%|##8       | 2/7 [00:01<00:01,  2.60it/s, loss=0.2031]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.68it/s, loss=0.2031]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.68it/s, loss=0.2187]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.57it/s, loss=0.2187]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.57it/s, loss=0.3131]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  2.58it/s, loss=0.3131]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.58it/s, loss=0.2391]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.57it/s, loss=0.2391]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.57it/s, loss=0.2811]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.92it/s, loss=0.2811]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  7.14it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.75it/s]
                                                      
Epoch 106/150 | Train: 0.2396 | Val: 0.1846


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2627]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.60it/s, loss=0.2627]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.60it/s, loss=0.2763]
  Train:  29%|##8       | 2/7 [00:00<00:01,  2.54it/s, loss=0.2763]
  Train:  29%|##8       | 2/7 [00:01<00:01,  2.54it/s, loss=0.1256]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.63it/s, loss=0.1256]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.63it/s, loss=0.2005]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.68it/s, loss=0.2005]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.68it/s, loss=0.2467]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  2.63it/s, loss=0.2467]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.63it/s, loss=0.2303]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.66it/s, loss=0.2303]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.66it/s, loss=0.2379]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.83it/s, loss=0.2379]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  6.34it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  6.67it/s]
                                                      
Epoch 107/150 | Train: 0.2257 | Val: 0.1723


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1880]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.74it/s, loss=0.1880]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.74it/s, loss=0.1939]
  Train:  29%|##8       | 2/7 [00:00<00:01,  2.88it/s, loss=0.1939]
  Train:  29%|##8       | 2/7 [00:01<00:01,  2.88it/s, loss=0.2535]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.82it/s, loss=0.2535]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.82it/s, loss=0.2204]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.45it/s, loss=0.2204]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.45it/s, loss=0.2561]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  2.44it/s, loss=0.2561]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.44it/s, loss=0.1824]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.29it/s, loss=0.1824]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.29it/s, loss=0.2098]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.56it/s, loss=0.2098]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.21it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.35it/s]
                                                      
Epoch 108/150 | Train: 0.2149 | Val: 0.1967


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2066]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.38it/s, loss=0.2066]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.38it/s, loss=0.1555]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.39it/s, loss=0.1555]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.39it/s, loss=0.2421]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.24it/s, loss=0.2421]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.24it/s, loss=0.2355]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.42it/s, loss=0.2355]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.42it/s, loss=0.2615]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.35it/s, loss=0.2615]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.35it/s, loss=0.2630]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.48it/s, loss=0.2630]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.48it/s, loss=0.1885]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.53it/s, loss=0.1885]
