
============================================================
  Experimento : unet_v5_5m_mse_sce
  Modo        : both
  Config      : configs/unet_v5_5m_mse_sce.yaml
============================================================
Split 'temporal' | Fuente: 'lidar'
  Train :    54 tiles  ([2021, 2022])
  Val   :    17 tiles  ([2023])
  Test  :    44 tiles  ([2024, 2025])
Modelo     : unet
Canales    : 6 entrada -> 1 salida
Parametros : 7,790,273
Dispositivo: cuda  (NVIDIA GeForce RTX 5060 Ti)
Experimento : unet_v5_5m_mse_sce
Loss        : MSE
Epochs      : 150  |  Batch: 8  |  LR: 0.0001
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.63it/s, loss=0.1520]
  Train:  86%|########5 | 6/7 [00:01<00:00,  3.82it/s, loss=0.1520]
  Train:  86%|########5 | 6/7 [00:01<00:00,  3.82it/s, loss=0.1803]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.29it/s, loss=0.1803]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.87it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  9.00it/s]
                                                      
Epoch 092/150 | Train: 0.1483 | Val: 0.1760


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1408]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.17it/s, loss=0.1408]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.17it/s, loss=0.1483]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.22it/s, loss=0.1483]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.22it/s, loss=0.1125]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.26it/s, loss=0.1125]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.26it/s, loss=0.1537]
  Train:  57%|#####7    | 4/7 [00:00<00:00,  4.29it/s, loss=0.1537]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  4.29it/s, loss=0.2117]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.19it/s, loss=0.2117]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.19it/s, loss=0.1965]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.24it/s, loss=0.1965]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.24it/s, loss=0.1147]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.64it/s, loss=0.1147]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  9.29it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  8.97it/s]
                                                      
Epoch 093/150 | Train: 0.1540 | Val: 0.1847


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1069]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.02it/s, loss=0.1069]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.02it/s, loss=0.1681]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.14it/s, loss=0.1681]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.14it/s, loss=0.1267]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.22it/s, loss=0.1267]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.22it/s, loss=0.1101]
  Train:  57%|#####7    | 4/7 [00:00<00:00,  4.26it/s, loss=0.1101]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  4.26it/s, loss=0.1879]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.26it/s, loss=0.1879]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.26it/s, loss=0.1893]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.26it/s, loss=0.1893]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.26it/s, loss=0.0810]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.67it/s, loss=0.0810]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  9.30it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  9.16it/s]
                                                      
Epoch 094/150 | Train: 0.1386 | Val: 0.1835


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1293]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.27it/s, loss=0.1293]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.27it/s, loss=0.1334]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.27it/s, loss=0.1334]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.27it/s, loss=0.1571]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.30it/s, loss=0.1571]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.30it/s, loss=0.1531]
  Train:  57%|#####7    | 4/7 [00:00<00:00,  3.97it/s, loss=0.1531]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.97it/s, loss=0.1554]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.09it/s, loss=0.1554]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.09it/s, loss=0.1375]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.14it/s, loss=0.1375]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.14it/s, loss=0.1324]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.56it/s, loss=0.1324]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  9.21it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  9.26it/s]
                                                      
Epoch 095/150 | Train: 0.1426 | Val: 0.1700  [GUARDADO]


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1219]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.30it/s, loss=0.1219]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.30it/s, loss=0.1389]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.29it/s, loss=0.1389]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.29it/s, loss=0.0951]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.30it/s, loss=0.0951]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.30it/s, loss=0.1766]
  Train:  57%|#####7    | 4/7 [00:00<00:00,  4.29it/s, loss=0.1766]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  4.29it/s, loss=0.1823]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.31it/s, loss=0.1823]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.31it/s, loss=0.1155]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.31it/s, loss=0.1155]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.31it/s, loss=0.2034]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.60it/s, loss=0.2034]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.86it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  9.05it/s]
                                                      
Epoch 096/150 | Train: 0.1477 | Val: 0.1820


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1683]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.32it/s, loss=0.1683]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.32it/s, loss=0.1467]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.33it/s, loss=0.1467]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.33it/s, loss=0.1375]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.33it/s, loss=0.1375]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.33it/s, loss=0.1256]
  Train:  57%|#####7    | 4/7 [00:00<00:00,  4.33it/s, loss=0.1256]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  4.33it/s, loss=0.1082]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.34it/s, loss=0.1082]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.34it/s, loss=0.1828]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.26it/s, loss=0.1828]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.26it/s, loss=0.1568]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.61it/s, loss=0.1568]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.45it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  8.86it/s]
                                                      
Epoch 097/150 | Train: 0.1466 | Val: 0.1763


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1592]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.30it/s, loss=0.1592]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.30it/s, loss=0.1482]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.28it/s, loss=0.1482]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.28it/s, loss=0.1992]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.24it/s, loss=0.1992]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.24it/s, loss=0.1601]
  Train:  57%|#####7    | 4/7 [00:00<00:00,  4.23it/s, loss=0.1601]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  4.23it/s, loss=0.1259]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.24it/s, loss=0.1259]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.24it/s, loss=0.1549]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.23it/s, loss=0.1549]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.23it/s, loss=0.1200]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.60it/s, loss=0.1200]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.92it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  8.88it/s]
                                                      
Epoch 098/150 | Train: 0.1525 | Val: 0.1681  [GUARDADO]


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1634]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.95it/s, loss=0.1634]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.95it/s, loss=0.1302]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.12it/s, loss=0.1302]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.12it/s, loss=0.1465]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.19it/s, loss=0.1465]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.19it/s, loss=0.0945]
  Train:  57%|#####7    | 4/7 [00:00<00:00,  4.21it/s, loss=0.0945]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  4.21it/s, loss=0.1951]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.25it/s, loss=0.1951]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.25it/s, loss=0.1283]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.28it/s, loss=0.1283]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.28it/s, loss=0.1577]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.66it/s, loss=0.1577]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  9.08it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  9.25it/s]
                                                      
Epoch 099/150 | Train: 0.1451 | Val: 0.1770


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1463]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.30it/s, loss=0.1463]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.30it/s, loss=0.0883]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.25it/s, loss=0.0883]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.25it/s, loss=0.2049]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.21it/s, loss=0.2049]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.21it/s, loss=0.1601]
  Train:  57%|#####7    | 4/7 [00:00<00:00,  4.24it/s, loss=0.1601]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  4.24it/s, loss=0.1339]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.27it/s, loss=0.1339]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.27it/s, loss=0.1077]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.26it/s, loss=0.1077]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.26it/s, loss=0.1344]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.65it/s, loss=0.1344]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  9.25it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  9.26it/s]
                                                      
Epoch 100/150 | Train: 0.1394 | Val: 0.1758


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1294]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.28it/s, loss=0.1294]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.28it/s, loss=0.1657]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.24it/s, loss=0.1657]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.24it/s, loss=0.1547]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.19it/s, loss=0.1547]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.19it/s, loss=0.1178]
  Train:  57%|#####7    | 4/7 [00:00<00:00,  4.25it/s, loss=0.1178]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  4.25it/s, loss=0.1413]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.27it/s, loss=0.1413]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.27it/s, loss=0.1907]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.28it/s, loss=0.1907]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.28it/s, loss=0.1411]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.68it/s, loss=0.1411]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  9.40it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  9.19it/s]
                                                      
Epoch 101/150 | Train: 0.1487 | Val: 0.1795


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1710]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.29it/s, loss=0.1710]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.29it/s, loss=0.1249]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.25it/s, loss=0.1249]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.25it/s, loss=0.1198]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.20it/s, loss=0.1198]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.20it/s, loss=0.1558]
  Train:  57%|#####7    | 4/7 [00:00<00:00,  4.24it/s, loss=0.1558]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  4.24it/s, loss=0.1290]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.27it/s, loss=0.1290]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.27it/s, loss=0.1506]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.27it/s, loss=0.1506]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.27it/s, loss=0.1358]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.53it/s, loss=0.1358]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  9.25it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  9.30it/s]
                                                      
Epoch 102/150 | Train: 0.1410 | Val: 0.1724


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1274]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.33it/s, loss=0.1274]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.33it/s, loss=0.1012]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.34it/s, loss=0.1012]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.34it/s, loss=0.1808]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.35it/s, loss=0.1808]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.35it/s, loss=0.1297]
  Train:  57%|#####7    | 4/7 [00:00<00:00,  4.29it/s, loss=0.1297]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  4.29it/s, loss=0.1328]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.30it/s, loss=0.1328]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.30it/s, loss=0.1018]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.31it/s, loss=0.1018]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.31it/s, loss=0.2169]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.66it/s, loss=0.2169]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.61it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  8.86it/s]
                                                      
Epoch 103/150 | Train: 0.1415 | Val: 0.2025


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1336]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.24it/s, loss=0.1336]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.24it/s, loss=0.0697]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.29it/s, loss=0.0697]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.29it/s, loss=0.1714]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.31it/s, loss=0.1714]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.31it/s, loss=0.1685]
  Train:  57%|#####7    | 4/7 [00:00<00:00,  4.32it/s, loss=0.1685]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  4.32it/s, loss=0.1379]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.29it/s, loss=0.1379]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.29it/s, loss=0.1592]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.30it/s, loss=0.1592]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.30it/s, loss=0.1823]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.63it/s, loss=0.1823]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  9.39it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  9.33it/s]
                                                      
Epoch 104/150 | Train: 0.1461 | Val: 0.1692


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1307]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.95it/s, loss=0.1307]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.95it/s, loss=0.1255]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.06it/s, loss=0.1255]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.06it/s, loss=0.1540]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.17it/s, loss=0.1540]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.17it/s, loss=0.1130]
  Train:  57%|#####7    | 4/7 [00:00<00:00,  4.20it/s, loss=0.1130]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  4.20it/s, loss=0.2473]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.16it/s, loss=0.2473]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.16it/s, loss=0.0999]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.21it/s, loss=0.0999]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.21it/s, loss=0.2175]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.63it/s, loss=0.2175]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.97it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  8.84it/s]
                                                      
Epoch 105/150 | Train: 0.1554 | Val: 0.1914


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1404]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.29it/s, loss=0.1404]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.29it/s, loss=0.1235]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.23it/s, loss=0.1235]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.23it/s, loss=0.1608]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.30it/s, loss=0.1608]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.30it/s, loss=0.0943]
  Train:  57%|#####7    | 4/7 [00:00<00:00,  4.30it/s, loss=0.0943]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  4.30it/s, loss=0.1228]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.32it/s, loss=0.1228]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.32it/s, loss=0.1741]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.21it/s, loss=0.1741]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.21it/s, loss=0.2651]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.60it/s, loss=0.2651]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  9.06it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  9.12it/s]
                                                      
Epoch 106/150 | Train: 0.1544 | Val: 0.1877


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1120]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.21it/s, loss=0.1120]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.21it/s, loss=0.1453]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.87it/s, loss=0.1453]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.87it/s, loss=0.1516]
  Train:  43%|####2     | 3/7 [00:00<00:01,  3.98it/s, loss=0.1516]
  Train:  43%|####2     | 3/7 [00:00<00:01,  3.98it/s, loss=0.2243]
  Train:  57%|#####7    | 4/7 [00:00<00:00,  4.07it/s, loss=0.2243]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  4.07it/s, loss=0.1265]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.09it/s, loss=0.1265]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.09it/s, loss=0.1674]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.11it/s, loss=0.1674]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.11it/s, loss=0.0728]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.48it/s, loss=0.0728]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.36it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  8.13it/s]
                                                      
Epoch 107/150 | Train: 0.1429 | Val: 0.1758


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1242]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.75it/s, loss=0.1242]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.75it/s, loss=0.1098]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.45it/s, loss=0.1098]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.45it/s, loss=0.1364]
  Train:  43%|####2     | 3/7 [00:00<00:01,  3.67it/s, loss=0.1364]
  Train:  43%|####2     | 3/7 [00:01<00:01,  3.67it/s, loss=0.1787]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.77it/s, loss=0.1787]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.77it/s, loss=0.1834]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.78it/s, loss=0.1834]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.78it/s, loss=0.1154]
  Train:  86%|########5 | 6/7 [00:01<00:00,  3.83it/s, loss=0.1154]
  Train:  86%|########5 | 6/7 [00:01<00:00,  3.83it/s, loss=0.1562]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.17it/s, loss=0.1562]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.47it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  8.44it/s]
                                                      
Epoch 108/150 | Train: 0.1434 | Val: 0.1739
